id,X_recoid_,X_someid_,X_firstname_,X_lastname_,X_gender_,X_birth_date_,X_email_,X_mnumber_,X_hnumber_,X_addr1_,X_addr2_,X_cityname_,X_postcode_,X_county_,X_nis_,X_b_year_,X_b_month_,X_b_day_,Weight,is_match
11457,121796 D,3.38E+17,Miss Leilani Doyl,Kulas,female,11/7/1984,[email],4014289496,2832962536,Suite 102,Stehr Stravenue,South Joan,AA26 6AA,Missouri,CD8611928,84,11,7,NA,
,,,,,,,,,,,,,,,,,,,,
2976,187909 D,5.55E+17,Rahsaan Fritsch,Abshir,,3/10/1998,,9343093135,3732756101,Apt. 330,Justine Pass,Port Buford,AD5 31BA,Maryland,BB4232027,98,3,10,,1
3661,187909,1.19E+17,Rahsaan Fritsch,Abshire,female,3/10/1998,[email],9343093135,3732756101,Apt. 330,Justine Pass,Port Buford,AD5 31BA,Maryland,BB4232027,98,3,10,NA,
,,,,,,,,,,,,,,,,,,,,
6721,179887 D,5.27E+17,Dr. Trenton Powlowski,O'Har,,1/1/1976,[email],8673391370,3302329337,Apt. 163,Roberts Spring,,CB01 09CA,Louisiana,CA1230294,76,1,1,,1
17890,179887,8.46E+17,Dr. Trenton Powlowski,O'Hara,male,1/1/1976,[email],8673391370,3302329337,Apt. 163,Roberts Spring,Zemlakland,CB01 09CA,,CA1230294,76,1,1,NA,
,,,,,,,,,,,,,,,,,,,,
10348,54548,8.48E+17,Emilio Gibson,Gutkowski,male,12/30/1979,[email],3514617591,2749836560,Suite 746,Bertrand Mills,Nadiastad,BB51 3CD,Connecticut,AB5155638,79,12,30,,1
19278,54548 D,9.29E+17,Emilio Gibson,Gutkowsk,,12/30/1979,[email],3514617591,2749836560,Suite 746,Bertrand Mills,Nadiastad,BB51 3CD,Connecticut,AB5155638,79,12,30,NA,
,,,,,,,,,,,,,,,,,,,,
10048,154306 D,9.38E+17,Margarette Jakubowski,Brekk,female,5/23/1984,,2923964782,5637421118,,Ullrich View,Terryfurt,BA95 49BA,,BC4718362,84,5,23,,1
14456,154306,3.43E+17,Margarette Jakubowski,Brekke,female,5/23/1984,[email],2923964782,5637421118,Suite 382,Ullrich View,Terryfurt,BA95 49BA,Utah,BC4718362,84,5,23,NA,
,,,,,,,,,,,,,,,,,,,,
1742,198564,5.16E+17,Paris Stoltenberg,Kuhn,male,11/19/1997,,5647987890,6891260296,Apt. 678,Georgette Lake,Carterville,AB89 5BD,Illinois,AD7212203,97,11,19,,1
17344,198564 D,7.36E+17,Paris Stoltenberg,Kuh,male,11/19/1997,[email],5647987890,6891260296,Apt. 678,Georgette Lake,Carterville,,Illinois,AD7212203,97,11,19,NA,
,,,,,,,,,,,,,,,,,,,,
8002,60336,5.57E+17,Van Emmerich,Cartwright,male,8/31/1996,[email],307886819,2145986945,Apt. 546,Gerda Mills,West Gerhardfurt,AA4 66CC,Hawaii,CD2406593,96,8,31,,1
10375,60336 D,2.97E+17,Van Emmerich,Cartwrigh,male,8/31/1996,,307886819,2145986945,Apt. 546,Gerda Mills,West Gerhardfurt,AA4 66CC,,CD2406593,96,8,31,NA,
,,,,,,,,,,,,,,,,,,,,
1391,135458 D,6.97E+17,Lavern Schowalter,Schoe,male,8/16/1973,,691574786,6866645604,Apt. 670,Sawayn Path,Port Adell,,Montana,AC2806907,73,8,16,,1
18423,135458,2.98E+17,Lavern Schowalter,Schoen,male,8/16/1973,[email],691574786,6866645604,Apt. 670,Sawayn Path,Port Adell,,Montana,AC2806907,73,8,16,NA,
,,,,,,,,,,,,,,,,,,,,
10831,38435,5.97E+17,Dr. Citlalli Yost,Konopelski,female,8/14/1973,[email],6598958706,5255170227,,Schroeder Plain,,BC7 28CD,Missouri,DA9480099,73,8,14,,1
18662,38435 D,8.13E+17,Dr. Citlalli Yost,Konopelsk,female,8/14/1973,[email],6598958706,5255170227,Apt. 469,Schroeder Plain,Wolffville,,Missouri,DA9480099,73,8,14,NA,
,,,,,,,,,,,,,,,,,,,,
10270,134841,3.21E+17,Florine Rempel,Gislason,female,10/2/1994,[email],,7285288116,Suite 010,,North Gertrude,CD3 27CC,North Dakota,DD4893171,94,10,2,,1
10968,134841 D,1.52E+17,Florine Rempel,Gislaso,female,10/2/1994,[email],8302466429,7285288116,Suite 010,Rice Causeway,North Gertrude,,North Dakota,DD4893171,94,10,2,NA,
,,,,,,,,,,,,,,,,,,,,
8003,159837 D,1.12E+17,Mavis Kilback,Dickinso,male,3/27/1985,[email],7653141049,760740852,Suite 759,Dach Village,,,West Virginia,AC3507477,85,3,27,,1
15627,159837,7.51E+17,Mavis Kilback,Dickinson,male,3/27/1985,[email],7653141049,760740852,Suite 759,Dach Village,East Samaraland,CA1 8CA,West Virginia,AC3507477,85,3,27,NA,
,,,,,,,,,,,,,,,,,,,,
12595,62483 D,2.17E+17,Lila Legros IV,McKen,female,6/5/1990,[email],,7517844498,Suite 147,Ruecker Vista,Roderickfurt,,,BC3470186,90,6,5,,1
17632,62483,6.59E+17,Lila Legros IV,McKenzie,female,6/5/1990,[email],9512891512,7517844498,Suite 147,Ruecker Vista,Roderickfurt,AC7 08AB,South Dakota,BC3470186,90,6,5,NA,
,,,,,,,,,,,,,,,,,,,,
8136,65700,4.41E+17,Gino Goldner,Jacobson,male,11/4/1983,[email],8872633169,595698680,Apt. 052,D'Amore Throughway,Schadenburgh,DA25 90DC,Missouri,BC3457710,83,11,4,,1
14965,65700 D,1.67E+17,Gino Goldner,Jacobso,male,11/4/1983,[email],8872633169,595698680,Apt. 052,D'Amore Throughway,Schadenburgh,,Missouri,BC3457710,83,11,4,NA,
,,,,,,,,,,,,,,,,,,,,
2433,6894 D,9.59E+17,Anjali Crist,Ratk,female,5/27/1977,[email],,3866209521,Apt. 519,Stamm Fort,Lake Frederikview,DB12 90DD,,DC6432860,77,5,27,,1
19988,6894,4.55E+17,Anjali Crist,Ratke,female,5/27/1977,[email],8909037742,3866209521,Apt. 519,Stamm Fort,Lake Frederikview,DB12 90DD,Arkansas,DC6432860,77,5,27,NA,
,,,,,,,,,,,,,,,,,,,,
3988,112856,9.83E+17,Mr. Brad Hills,Volkman,male,10/20/1974,[email],7710110577,4459692450,Suite 336,McCullough Shoals,Bradtkemouth,,Pennsylvania,DA8422091,74,10,20,,1
19126,112856 D,4.12E+17,Mr. Brad Hills,Volkma,male,10/20/1974,[email],7710110577,4459692450,Suite 336,McCullough Shoals,Bradtkemouth,,Pennsylvania,DA8422091,74,10,20,NA,
,,,,,,,,,,,,,,,,,,,,
2245,135109 C,2.77E+17,Mr. Earnest Glover DDS,Kreiger,female,7/22/1987,[email],4686729126,6137979067,Apt. 079,Alyce Stravenue,Reicherthaven,BA8 6DB,North Dakota,BD7740700,90,8,12,,0
9381,40189,7.84E+17,Mr. Earnest Glover DDS,Kreiger,male,4/19/1999,[email],9309271184,857279906,Apt. 441,Oliver Trace,Odessamouth,AA1 8CA,Maryland,AD8164354,99,4,19,NA,
,,,,,,,,,,,,,,,,,,,,
5966,55647,9.98E+17,Norwood Padberg,Luettgen,male,6/13/1972,[email],6534062433,339548670,Suite 264,Pacocha Plains,North Kimberly,AD94 7BD,Nebraska,AB4411265,72,6,13,,1
9192,55647 D,8.69E+17,Norwood Padberg,Luettgen,,6/13/1972,,6534062433,339548670,Suite 264,Pacocha Plains,North Kimberly,AD94 7BD,Nebraska,AB4411265,72,6,13,NA,
,,,,,,,,,,,,,,,,,,,,
3859,103642 D,7.44E+17,Rubie Sanford,McKenzie,,4/9/1995,[email],3430958681,702183076,Apt. 885,Corene Trail,West Jazmyne,DC3 19AD,Arizona,AA4984293,NA,NA,NA,,1
10127,103642,9.11E+17,Rubie Sanford,McKenzie,female,4/9/1995,,3430958681,702183076,Apt. 885,Corene Trail,West Jazmyne,DC3 19AD,Arizona,AA4984293,95,4,9,NA,
,,,,,,,,,,,,,,,,,,,,
15171,39814,8.24E+17,Chester Weber Jr.,Wintheiser,male,1/28/1986,[email],3092207406,3149052016,,Darron Ways,Jaysonborough,CD6 62DB,Texas,DB2165134,86,1,28,,1
17006,39814 D,6.60E+17,Chester Weber Jr.,Wintheiser,,1/28/1986,[email],3092207406,3149052016,Suite 406,Darron Ways,Jaysonborough,CD6 62DB,Texas,DB2165134,86,1,28,NA,
,,,,,,,,,,,,,,,,,,,,
842,153868 D,3.82E+17,Mr. Jaycee Rolfson,Nienow,,11/1/1996,[email],1040764790,4038561696,Suite 840,Jayde Loop,Port Greta,DD2 2AA,Missouri,DC8528183,NA,NA,NA,,1
14957,153868,9.12E+17,Mr. Jaycee Rolfson,Nienow,male,11/1/1996,[email],1040764790,4038561696,,Jayde Loop,Port Greta,DD2 2AA,Missouri,DC8528183,96,11,1,NA,
,,,,,,,,,,,,,,,,,,,,
1308,137376 D,8.76E+17,Prof. Charity Steuber III,Collier,,7/25/1995,[email],3653055373,3249233824,Suite 509,,Arnaldoshire,AD12 07AD,North Carolina,CB3240585,95,7,25,,1
13799,137376,4.39E+17,Prof. Charity Steuber III,Collier,female,7/25/1995,[email],3653055373,3249233824,Suite 509,Jada Centers,Arnaldoshire,,North Carolina,CB3240585,95,7,25,NA,
,,,,,,,,,,,,,,,,,,,,
2853,187609 D,1.92E+17,Diamond Gulgowski,Zemlak,,4/23/1986,[email],,7303311486,Suite 569,,South Sydnee,CC70 5AB,Oregon,BB5506917,86,4,23,,1
8924,187609,1.88E+17,Diamond Gulgowski,Zemlak,male,4/23/1986,[email],3426298522,7303311486,Suite 569,Hudson Motorway,South Sydnee,CC70 5AB,Oregon,BB5506917,86,4,23,NA,
,,,,,,,,,,,,,,,,,,,,
11090,156721 D,8.45E+17,Eleazar O'Conner,VonRueden,,8/11/1981,[email],20529861,5493933838,Apt. 083,Freeda Turnpike,Port Serenity,,Vermont,AD3674677,NA,NA,NA,,1
17764,156721,3.36E+17,Eleazar O'Conner,VonRueden,male,8/11/1981,[email],20529861,5493933838,Apt. 083,Freeda Turnpike,,DD49 6AA,Vermont,AD3674677,81,8,11,NA,
,,,,,,,,,,,,,,,,,,,,
3166,153564,6.26E+17,Zoe Crooks DDS,Howell,female,9/30/1994,[email],4191452328,6092663221,Suite 443,Veum Road,Ryderfurt,AA34 58CA,,CD0277312,94,9,30,,1
13320,153564 D,4.38E+17,Zoe Crooks DDS,Howell,,9/30/1994,[email],4191452328,6092663221,Suite 443,Veum Road,,AA34 58CA,District of Columbia,CD0277312,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
5660,116058 D,1.18E+17,Aida Bogan,Fritsch,,8/8/1984,[email],846515762,1080987756,Apt. 262,Hilton Freeway,,BC49 02BD,North Dakota,CA9287801,84,8,8,,1
8013,116058,9.32E+17,Aida Bogan,Fritsch,female,8/8/1984,[email],846515762,1080987756,Apt. 262,Hilton Freeway,Alannahaven,BC49 02BD,North Dakota,CA9287801,84,8,8,NA,
,,,,,,,,,,,,,,,,,,,,
8005,24628,7.76E+17,Billie Luettgen DVM,Harris,female,6/14/1987,[email],3020269863,8641743567,Apt. 314,Elenora Causeway,Huelshaven,CD9 1CB,Pennsylvania,BC2686405,87,6,14,,1
19753,24628 D,7.69E+17,Billie Luettgen DVM,Harris,,6/14/1987,[email],3020269863,8641743567,Apt. 314,Elenora Causeway,Huelshaven,,Pennsylvania,BC2686405,87,6,14,NA,
,,,,,,,,,,,,,,,,,,,,
1150,6979,2.65E+17,Jamarcus Nienow,McKenzie,male,3/1/1987,[email],,2138431521,Apt. 989,Goldner Lights,Stuartstad,DD3 43BB,Colorado,BA6010808,87,3,1,,1
4236,6979 D,4.55E+17,Jamarcus Nienow,McKenzie,,3/1/1987,[email],8395892781,2138431521,Apt. 989,Goldner Lights,Stuartstad,,Colorado,BA6010808,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
7467,83701 D,7.66E+17,Prof. Willie Frami V,Hoeger,,7/27/1989,[email],3870031332,888447722,Apt. 939,Guadalupe Tunnel,Dawsonfort,CC1 2AC,,DB5275991,NA,NA,NA,,1
19783,83701,9.97E+17,Prof. Willie Frami V,Hoeger,female,7/27/1989,[email],3870031332,,Apt. 939,Guadalupe Tunnel,Dawsonfort,CC1 2AC,Illinois,DB5275991,89,7,27,NA,
,,,,,,,,,,,,,,,,,,,,
976,171300,1.28E+17,Eloise Bins,Lang,female,4/5/1970,[email],1489487048,2765331525,Apt. 065,Noah Inlet,Gleasonmouth,BD4 09CB,Montana,AB5909383,70,4,5,,1
3869,171300 D,5.12E+17,Eloise Bins,Lang,,4/5/1970,[email],1489487048,2765331525,Apt. 065,Noah Inlet,Gleasonmouth,BD4 09CB,Montana,AB5909383,70,4,5,NA,
,,,,,,,,,,,,,,,,,,,,
14774,123556 D,6.68E+17,Michaela Schultz,Hegmann,,1/2/1971,[email],9895261060,7911882696,Apt. 552,Kellie Passage,Lake Tierrahaven,BD44 0AD,Delaware,AD7050152,NA,NA,NA,,1
17563,123556,8.69E+17,Michaela Schultz,Hegmann,female,1/2/1971,[email],9895261060,7911882696,Apt. 552,Kellie Passage,Lake Tierrahaven,BD44 0AD,Delaware,AD7050152,71,1,2,NA,
,,,,,,,,,,,,,,,,,,,,
13906,180404,3.77E+17,Macy Conn,Goldner,female,8/1/1990,[email],1291618593,8883190990,Apt. 417,Effertz Lakes,East Groverstad,BC39 14CC,Rhode Island,CC2044277,90,8,1,,1
19678,180404 D,2.34E+17,Macy Conn,Goldner,female,8/1/1990,,1291618593,8883190990,pt. 417,Effertz Lakes,East Groverstad,,Rhode Island,CC2044277,90,8,1,NA,
,,,,,,,,,,,,,,,,,,,,
11196,34884,5.22E+17,Lexus O'Reilly,O'Reilly,male,4/23/1984,,6694800141,8244341597,,Monserrate Glens,East Evangelineport,BC36 53DC,South Dakota,AC3987473,84,4,23,,1
17716,34884 D,7.76E+17,Lexus O'Reilly,O'Reilly,male,4/23/1984,[email],6694800141,8244341597,Suite 030,Monserrate Glens,East Evangelineport,BC36 53DC,South Dakota,AC3987473,84,4,23,NA,
,,,,,,,,,,,,,,,,,,,,
13756,184766,9.50E+17,Kasey Cronin V,Volkman,female,11/17/1970,[email],2737432404,9935959609,Suite 751,Casper Squares,New Daryl,BB8 36CC,Colorado,AD9488957,70,11,17,,1
13941,184766 D,4.88E+17,Kasey Cronin V,Volkman,female,11/17/1970,,2737432404,9935959609,Suite 751,Casper Squares,New Daryl,,,,70,11,17,NA,
,,,,,,,,,,,,,,,,,,,,
2417,9430 D,4.99E+17,Margret Stroman,Rolfson,female,7/18/1998,[email],3057712143,5127560451,Apt. 547,Mark Turnpike,Melliechester,,Florida,,98,7,18,,1
4090,9430,3.15E+17,Margret Stroman,Rolfson,female,7/18/1998,,3057712143,5127560451,Apt. 547,Mark Turnpike,Melliechester,DD34 2DB,Florida,DD7145543,98,7,18,NA,
,,,,,,,,,,,,,,,,,,,,
778,51641 D,4.00E+17,Miss Beaulah Hauck V,Weissnat,female,2/10/1996,,8427331466,2533501579,Suite 086,Michele Union,Alexandreaburgh,,New Mexico,AB0883382,96,2,10,,1
19194,51641,6.46E+17,Miss Beaulah Hauck V,Weissnat,female,2/10/1996,[email],8427331466,2533501579,Suite 086,Michele Union,Alexandreaburgh,AA49 2CD,New Mexico,AB0883382,96,2,10,NA,
,,,,,,,,,,,,,,,,,,,,
979,16000,1.00E+18,Alison Daniel,Rutherford,female,12/8/1974,,591607928,6763267825,Apt. 544,Cheyanne Passage,Nikolausland,DD0 96CB,Vermont,DD4081021,74,12,8,,1
16965,16000 D,4.40E+17,Alison Daniel,Rutherford,female,12/8/1974,[email],591607928,6763267825,Apt. 544,Cheyanne Passage,Nikolausland,DD0 96CB,,DD4081021,74,12,8,NA,
,,,,,,,,,,,,,,,,,,,,
7470,188509,5.43E+17,Prof. Darlene Ziemann,Harris,female,7/4/1982,,4379237840,2788053133,Suite 883,Crooks Cove,Tristintown,CA19 71CC,Wyoming,CA8699092,82,7,4,,1
10125,188509 D,1.25E+17,Prof. Darlene Ziemann,Harris,female,7/4/1982,[email],4379237840,2788053133,Suite 883,Crooks Cove,Tristintown,CA19 71CC,Wyoming,CA8699092,82,7,4,NA,
,,,,,,,,,,,,,,,,,,,,
12120,131130 D,6.52E+17,Bernard Lynch,Parker,male,1/30/1974,[email],2703520803,8521383639,,Jeffery Path,North Berthamouth,,Vermont,,74,1,30,,1
17751,131130,1.75E+17,Bernard Lynch,Parker,male,1/30/1974,[email],2703520803,8521383639,Suite 738,,,BA3 2CD,Vermont,AB8233574,74,1,30,NA,
,,,,,,,,,,,,,,,,,,,,
4445,160179 D,6.83E+17,Ms. Kitty Hudson II,Botsford,female,9/15/1972,[email],763652797,9210746247,,Immanuel Forks,West Laurietown,,Arizona,,72,9,15,,1
18137,160179,9.42E+17,Ms. Kitty Hudson II,Botsford,female,9/15/1972,[email],763652797,9210746247,Apt. 043,,West Laurietown,AA40 62BC,Arizona,DB4753138,72,9,15,NA,
,,,,,,,,,,,,,,,,,,,,
138,156641,9.29E+17,Prof. Christiana Ruecker PhD,McDermott,female,7/26/1996,[email],1082438775,6446725383,Apt. 286,Winona Locks,Coltonmouth,BA6 72BB,Vermont,DD6461261,96,7,26,,1
5973,156641 D,7.24E+17,Prof. Christiana Ruecker PhD,McDermott,female,7/26/1996,[email],1082438775,6446725383,pt. 286,Winona Locks,,BA6 72BB,Vermont,DD6461261,96,7,26,NA,
,,,,,,,,,,,,,,,,,,,,
13837,143432,1.99E+17,Elinor Crist,Marquardt,female,6/11/1979,[email],6687334888,5226899560,Suite 844,Bergstrom Views,Goldamouth,BA0 41AB,,AC9330866,79,6,11,,1
18768,143432 D,4.93E+17,Elinor Crist,Marquardt,female,6/11/1979,[email],6687334888,5226899560,,Bergstrom Views,Goldamouth,,Wyoming,,79,6,11,NA,
,,,,,,,,,,,,,,,,,,,,
3499,127620 D,6.98E+17,Mr. Rollin Bartoletti,Heidenreich,male,2/24/1996,[email],181725893,3436074020,,Eino Union,South Lynnville,,South Dakota,,96,2,24,,1
15837,127620,9.34E+17,Mr. Rollin Bartoletti,Heidenreich,male,2/24/1996,[email],181725893,3436074020,Apt. 643,Eino Union,South Lynnville,DA55 31AA,South Dakota,CC6014319,96,2,24,NA,
,,,,,,,,,,,,,,,,,,,,
11401,103427 D,8.33E+17,Dorian Schulist,DuBuque,male,4/6/1991,[email],5705424405,2681574664,pt. 133,Franecki Meadow,Ratkeborough,,Louisiana,BD9368915,91,4,6,,1
13345,103427,4.39E+17,Dorian Schulist,DuBuque,male,4/6/1991,[email],5705424405,,,Franecki Meadow,Ratkeborough,BA42 9CA,Louisiana,BD9368915,91,4,6,NA,
,,,,,,,,,,,,,,,,,,,,
9032,33258,5.39E+17,Nigel Greenfelder,Armstrong,male,12/1/1971,[email],4121440617,1450601844,Suite 876,Ike Station,South Adityashire,AB95 0DD,Nevada,BB7571492,71,12,1,,1
11593,33258 D,5.67E+17,Nigel Greenfelder,Armstrong,male,12/1/1971,[email],4121440617,1450601844,,Ike Station,South Adityashire,AB95 0DD,,BB7571492,71,12,1,NA,
,,,,,,,,,,,,,,,,,,,,
2468,38986,6.19E+17,Flo Crooks,Bechtelar,female,9/9/1977,[email],7112229508,8369942230,Apt. 997,Emmerich Flat,Port Judahside,DD9 62AB,Maryland,AC9534531,77,9,9,,1
3063,38986 D,4.82E+17,Flo Crooks,Bechtelar,female,9/9/1977,[email],7112229508,8369942230,pt. 997,Emmerich Flat,Port Judahside,DD9 62AB,Maryland,AC9534531,77,9,9,NA,
,,,,,,,,,,,,,,,,,,,,
9414,158091,8.33E+17,Ophelia Hahn MD,Deckow,female,8/19/1996,[email],534645290,7591100963,Suite 095,,,DC21 04AA,,AA2365366,96,8,19,,1
13670,158091 D,4.28E+17,Ophelia Hahn MD,Deckow,female,8/19/1996,[email],534645290,7591100963,Suite 095,Stokes Fords,Brandibury,,Connecticut,AA2365366,96,8,19,NA,
,,,,,,,,,,,,,,,,,,,,
4475,42068 D,5.32E+17,Wilmer Zieme,Turner,male,2/23/1997,[email],6994663308,8862131398,Apt. 994,Mafalda Junction,Katelynnberg,,Alabama,,97,2,23,,1
9787,42068,6.17E+17,Wilmer Zieme,Turner,male,2/23/1997,[email],6994663308,8862131398,Apt. 994,,,BB79 7CC,Alabama,DD2084502,97,2,23,NA,
,,,,,,,,,,,,,,,,,,,,
8965,141460 D,8.25E+17,Merlin Ankunding,Kling,male,2/17/1983,[email],8648262445,3510799537,Apt. 365,,Laviniaburgh,,California,DD2931366,83,2,17,,1
18066,141460,1.67E+17,Merlin Ankunding,Kling,male,2/17/1983,[email],8648262445,3510799537,Apt. 365,Von Motorway,Laviniaburgh,DC3 62DB,,DD2931366,83,2,17,NA,
,,,,,,,,,,,,,,,,,,,,
8156,26600 D,4.41E+17,Mr. Sterling Cole,Bartell,male,5/2/1977,[email],9046365380,3302104486,Suite 147,,South Garnetfurt,,Mississippi,,77,5,2,,1
10610,26600,1.62E+17,Mr. Sterling Cole,Bartell,male,5/2/1977,[email],9046365380,3302104486,Suite 147,Bailey Manor,South Garnetfurt,CB4 12AC,Mississippi,BA5685863,77,5,2,NA,
,,,,,,,,,,,,,,,,,,,,
5461,101916 D,6.27E+17,Augustus Wisozk,Predovic,male,5/11/1982,[email],3957919413,2566823356,Apt. 723,,South Rosetta,,North Carolina,BC0531741,82,5,11,,1
17005,101916,5.75E+17,Augustus Wisozk,Predovic,male,5/11/1982,[email],3957919413,2566823356,Apt. 723,Gaylord Course,South Rosetta,BC55 38DC,North Carolina,BC0531741,82,5,11,NA,
,,,,,,,,,,,,,,,,,,,,
3220,18809 D,9.93E+17,Kelvin Volkman,Kertzmann,male,10/19/1980,[email],1505750404,1213335064,Suite 539,,Lottiehaven,BA27 8CC,,DD8335949,80,10,19,,1
10986,18809,5.92E+17,Kelvin Volkman,Kertzmann,male,10/19/1980,[email],1505750404,1213335064,Suite 539,Welch Place,Lottiehaven,BA27 8CC,Massachusetts,DD8335949,80,10,19,NA,
,,,,,,,,,,,,,,,,,,,,
3129,1415,2.93E+17,Ryann Ortiz,Sauer,male,11/17/1975,[email],3755040786,9589139304,Suite 863,Lavinia Ports,Preciousville,DB4 11DC,Minnesota,AC4648366,75,11,17,,1
19723,1415 D,3.70E+17,Ryann Ortiz,Sauer,male,11/17/1975,[email],3755040786,9589139304,Suite 863,Lavinia Ports,,,Minnesota,,75,11,17,NA,
,,,,,,,,,,,,,,,,,,,,
8781,125673 D,1.29E+17,Ben Langworth,Beer,male,4/29/1980,[email],2777868683,,Apt. 796,Kuphal Drives,,,Iowa,BA4140917,80,4,29,,1
17512,125673,1.28E+17,Ben Langworth,Beer,male,4/29/1980,[email],2777868683,6033437373,Apt. 796,Kuphal Drives,Port Raphaelview,AC56 99CC,Iowa,BA4140917,80,4,29,NA,
,,,,,,,,,,,,,,,,,,,,
2063,66414 D,2.74E+17,Gladys Buckridge,Kshlerin,female,1/10/1997,[email],9964452121,9599090582,Apt. 648,Gia Cliffs,New Mauricio,CC2 77DC,,DB1291104,97,1,10,,1
18116,66414,6.29E+17,Gladys Buckridge,Kshlerin,female,1/10/1997,[email],9964452121,,Apt. 648,Gia Cliffs,,CC2 77DC,Delaware,DB1291104,97,1,10,NA,
,,,,,,,,,,,,,,,,,,,,
8147,163248,3.00E+17,Christiana Walsh DVM,Powlowski,female,1/7/1994,[email],5550199700,5325267315,Suite 171,Kerluke Court,South Noemyside,DB15 97DD,Pennsylvania,DC7694265,94,1,7,,1
12500,163248 D,6.73E+17,Christiana Walsh DVM,Powlowski,female,1/7/1994,[email],,5325267315,Suite 171,Kerluke Court,South Noemyside,,,,94,1,7,NA,
,,,,,,,,,,,,,,,,,,,,
13564,42825,6.34E+17,Trudie Moore,Schuppe,female,12/21/1996,[email],3060248210,361503273,Apt. 726,Dashawn Fords,Gislasonstad,DD2 41DC,,DB9854346,96,12,21,,1
15740,42825 D,6.39E+17,Trudie Moore,Schuppe,female,12/21/1996,[email],3060248210,361503273,Apt. 726,Dashawn Fords,Gislasonstad,,Arizona,DB9854346,96,12,21,NA,
,,,,,,,,,,,,,,,,,,,,
2020,179808 D,5.84E+17,Prof. Roel Williamson MD,Deckow,male,7/7/1997,[email],4481922994,9289866050,Suite 360,White Grove,Arianefurt,,Wisconsin,,97,7,7,,1
12932,179808,5.22E+17,Prof. Roel Williamson MD,Deckow,male,7/7/1997,[email],4481922994,9289866050,Suite 360,White Grove,Arianefurt,AC29 3BA,Wisconsin,BA9586395,97,7,7,NA,
,,,,,,,,,,,,,,,,,,,,
1361,199152 D,1.55E+17,Mrs. Clotilde Armstrong,Hoppe,female,7/16/1997,[email],,2544528266,Suite 189,Fabian Tunnel,New Cortez,,New Hampshire,BD5048977,97,7,16,,1
9056,199152,9.27E+17,Mrs. Clotilde Armstrong,Hoppe,female,7/16/1997,[email],2276766771,2544528266,Suite 189,Fabian Tunnel,New Cortez,DB8 2BA,New Hampshire,BD5048977,97,7,16,NA,
,,,,,,,,,,,,,,,,,,,,
9448,154148,1.79E+17,Fritz Rowe,Ruecker,male,12/6/1977,[email],3949249636,2655093090,Apt. 944,Cleta Motorway,Hirthefurt,CB9 43CA,Vermont,BA3869116,77,12,6,,1
11917,154148 D,4.74E+17,Fritz Rowe,Ruecker,male,12/6/1977,[email],3949249636,2655093090,Apt. 944,Cleta Motorway,Hirthefurt,CB9 43CA,,BA3869116,77,12,6,NA,
,,,,,,,,,,,,,,,,,,,,
4516,99211 D,1.73E+17,Sheila Russel,Gutkowski,female,12/13/1992,[email],7062710190,4226814147,Apt. 394,Carlie Glens,West Sadiefurt,,Louisiana,,92,12,13,,1
6855,99211,1.49E+17,Sheila Russel,Gutkowski,female,12/13/1992,[email],7062710190,4226814147,Apt. 394,Carlie Glens,West Sadiefurt,,Louisiana,BD1222710,92,12,13,NA,
,,,,,,,,,,,,,,,,,,,,
7584,198139,5.58E+17,Claud DuBuque,Considine,male,6/16/1999,[email],257866996,2168648020,Suite 575,Dorris Port,Port Hannah,DC8 48AA,Ohio,CC1140077,99,6,16,,1
18748,198139 D,1.21E+17,Claud DuBuq,Considine,male,6/16/1999,[email],257866996,2168648020,Suite 575,Dorris Port,Port Hannah,DC8 48AA,Ohio,CC1140077,99,6,16,NA,
